customer_id,age,gender,monthly_spend,contract_type,tenure_months,num_support_tickets,used_coupon_last30,has_mobile_app,churned
CUST0965,47,Male,76.86,monthly,9,0,True,True,0
CUST0966,60,Female,78.2,monthly,23,0,False,False,0
CUST0967,65,Male,54.45,monthly,10,1,True,True,1
CUST0968,34,Male,100.31,monthly,19,2,False,True,0
CUST0969,43,Male,57.68,monthly,47,3,False,True,0
CUST0970,53,Male,94.39,monthly,5,2,False,True,0
CUST0971,18,Female,83.54,monthly,47,0,False,True,0
CUST0972,25,Female,62.08,annual,52,1,True,False,0
CUST0973,66,Female,110.51,monthly,23,1,True,True,0
CUST0974,52,Male,51.13,monthly,30,2,False,False,0
CUST0975,69,Male,93.38,monthly,25,1,False,False,1
CUST0976,32,Female,95.01,monthly,28,4,False,True,1
CUST0977,64,Male,61.59,monthly,34,1,False,True,0
CUST0978,39,Male,102.85,monthly,45,1,False,False,0
CUST0979,31,Male,70.0,monthly,56,0,True,False,1
CUST0980,43,Male,80.77,monthly,48,2,True,True,0
CUST0981,45,Female,80.21,monthly,47,0,False,False,1
CUST0982,40,Female,72.31,monthly,25,1,True,False,0
CUST0983,31,Female,91.22,annual,10,1,False,True,0
CUST0984,41,Male,90.87,monthly,14,2,True,False,0
CUST0985,19,Female,40.03,monthly,42,2,False,True,1
CUST0986,62,Female,101.09,monthly,57,1,False,True,0
CUST0987,43,Male,41.75,monthly,46,0,True,False,1
CUST0988,31,Male,95.65,monthly,58,3,True,False,1
CUST0989,68,Female,97.53,annual,30,0,False,True,0
CUST0990,24,Female,53.18,annual,55,5,False,True,0
CUST0991,20,Female,66.78,monthly,41,1,True,False,1
CUST0992,64,Female,52.89,annual,25,1,False,False,1
CUST0993,40,Male,70.7,annual,14,0,True,False,0
CUST0994,63,Female,68.84,annual,35,0,False,False,0
CUST0995,60,Female,90.59,annual,52,2,False,False,1
CUST0996,64,Male,101.21,monthly,48,3,True,True,0
CUST0997,62,Female,102.91,monthly,34,4,False,True,0
CUST0998,35,Male,63.76,monthly,10,3,False,True,0
CUST0999,55,Male,70.82,monthly,35,2,True,False,0
